Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	1000
Conversion Gain:	1024
Coarse Gain:	4
Fine Gain:	1.0
Upper Discriminator:	1048
Lower Discriminator:	14
595	595.0	1
596	596.0	0
597	597.0	0
598	598.0	1
599	599.0	1
600	600.0	1
601	601.0	0
602	602.0	0
603	603.0	2
604	604.0	0
605	605.0	1
606	606.0	2
607	607.0	0
608	608.0	0
609	609.0	3
610	610.0	0
611	611.0	3
612	612.0	1
613	613.0	0
614	614.0	0
615	615.0	1
616	616.0	0
617	617.0	0
618	618.0	0
619	619.0	1
620	620.0	0
621	621.0	1
622	622.0	1
623	623.0	0
624	624.0	0
625	625.0	1
626	626.0	2
627	627.0	0
628	628.0	1
629	629.0	1
630	630.0	1
631	631.0	0
632	632.0	0
633	633.0	0
634	634.0	1
635	635.0	0
636	636.0	0
637	637.0	1
638	638.0	0
639	639.0	0
640	640.0	0
641	641.0	0
642	642.0	1
643	643.0	0
644	644.0	0
645	645.0	0
646	646.0	0
647	647.0	1
648	648.0	0
649	649.0	1
650	650.0	0
651	651.0	0
652	652.0	0
653	653.0	1
654	654.0	1
655	655.0	0
656	656.0	1
657	657.0	0
658	658.0	1
659	659.0	0
660	660.0	0
661	661.0	1
662	662.0	1
663	663.0	1
664	664.0	0
665	665.0	0
666	666.0	0
667	667.0	0
668	668.0	0
669	669.0	2
670	670.0	0
671	671.0	0
672	672.0	0
673	673.0	0
674	674.0	0
675	675.0	1
676	676.0	2
677	677.0	0
678	678.0	0
679	679.0	0
680	680.0	0
681	681.0	0
682	682.0	0
683	683.0	0
684	684.0	0
685	685.0	0
686	686.0	0
687	687.0	1
688	688.0	2
689	689.0	0
690	690.0	0
691	691.0	0
692	692.0	1
693	693.0	0
694	694.0	0
695	695.0	0
696	696.0	0
697	697.0	0
698	698.0	1
699	699.0	1
700	700.0	0
701	701.0	0
702	702.0	0
703	703.0	1
704	704.0	0
705	705.0	0
706	706.0	3
707	707.0	0
708	708.0	0
709	709.0	1
710	710.0	0
711	711.0	0
712	712.0	1
713	713.0	0
714	714.0	1
715	715.0	0
716	716.0	0
717	717.0	0
718	718.0	0
719	719.0	1
720	720.0	0
721	721.0	0
722	722.0	0
723	723.0	1
724	724.0	0
725	725.0	0
726	726.0	1
727	727.0	0
728	728.0	0
729	729.0	1
730	730.0	0
731	731.0	0
732	732.0	0
733	733.0	0
734	734.0	1
735	735.0	1
736	736.0	0
737	737.0	1
738	738.0	0
739	739.0	1
740	740.0	1
741	741.0	1
742	742.0	0
743	743.0	1
744	744.0	1
745	745.0	0
746	746.0	0
747	747.0	0
748	748.0	1
749	749.0	1
750	750.0	0
751	751.0	0
752	752.0	2
753	753.0	0
754	754.0	1
755	755.0	0
756	756.0	0
757	757.0	0
758	758.0	0
759	759.0	0
760	760.0	0
761	761.0	0
762	762.0	0
763	763.0	1
764	764.0	0
765	765.0	0
766	766.0	0
767	767.0	0
768	768.0	0
769	769.0	1
770	770.0	0
771	771.0	0
772	772.0	0
773	773.0	1
774	774.0	0
775	775.0	0
776	776.0	2
777	777.0	0
778	778.0	0
779	779.0	0
780	780.0	1
781	781.0	0
782	782.0	0
783	783.0	0
784	784.0	0
785	785.0	0
786	786.0	3
787	787.0	0
788	788.0	2
789	789.0	0
790	790.0	0
791	791.0	1
792	792.0	0
793	793.0	0
794	794.0	0
795	795.0	1
796	796.0	0
797	797.0	0
798	798.0	1
799	799.0	0
800	800.0	0
801	801.0	1
802	802.0	0
803	803.0	1
804	804.0	0
805	805.0	1
806	806.0	0
807	807.0	0
808	808.0	0
809	809.0	0
810	810.0	0
811	811.0	0
812	812.0	0
813	813.0	0
814	814.0	0
815	815.0	0
816	816.0	0
817	817.0	0
818	818.0	0
819	819.0	0
820	820.0	0
821	821.0	0
822	822.0	0
823	823.0	2
824	824.0	0
825	825.0	0
826	826.0	1
827	827.0	1
828	828.0	0
829	829.0	1
830	830.0	0
831	831.0	0
832	832.0	1
833	833.0	1
834	834.0	0
835	835.0	1
836	836.0	0
837	837.0	0
838	838.0	0
839	839.0	1
840	840.0	0
841	841.0	0
842	842.0	0
843	843.0	0
844	844.0	1
845	845.0	0
846	846.0	0
847	847.0	0
848	848.0	0
849	849.0	0
850	850.0	0
851	851.0	0
852	852.0	0
853	853.0	0
854	854.0	0
855	855.0	0
856	856.0	0
857	857.0	0
858	858.0	0
859	859.0	0
860	860.0	1
861	861.0	1
862	862.0	1
863	863.0	1
864	864.0	0
865	865.0	0
866	866.0	0
867	867.0	2
868	868.0	0
869	869.0	0
870	870.0	0
871	871.0	2
872	872.0	0
873	873.0	0
874	874.0	0
875	875.0	0
876	876.0	1
877	877.0	0
878	878.0	0
879	879.0	0
880	880.0	0
881	881.0	0
882	882.0	0
883	883.0	0
884	884.0	1
885	885.0	0
886	886.0	1
887	887.0	0
888	888.0	0
889	889.0	0
890	890.0	0
891	891.0	0
892	892.0	0
893	893.0	1
894	894.0	0
895	895.0	1
896	896.0	0
897	897.0	1
898	898.0	0
899	899.0	1
900	900.0	0
901	901.0	0
902	902.0	0
903	903.0	0
904	904.0	0
905	905.0	0
906	906.0	0
907	907.0	0
908	908.0	0
909	909.0	1
910	910.0	0
911	911.0	0
912	912.0	0
913	913.0	0
914	914.0	0
915	915.0	0
916	916.0	0
917	917.0	0
918	918.0	0
919	919.0	1
920	920.0	1
921	921.0	2
922	922.0	0
923	923.0	0
924	924.0	1
925	925.0	1
926	926.0	0
927	927.0	0
928	928.0	0
929	929.0	0
930	930.0	0
931	931.0	1
932	932.0	0
933	933.0	0
934	934.0	0
935	935.0	0
936	936.0	0
937	937.0	1
938	938.0	0
939	939.0	0
940	940.0	1
941	941.0	0
942	942.0	2
943	943.0	0
944	944.0	1
945	945.0	0
946	946.0	0
947	947.0	1
948	948.0	2
949	949.0	1
950	950.0	1
951	951.0	1
952	952.0	2
953	953.0	0
954	954.0	1
955	955.0	1
956	956.0	0
957	957.0	0
958	958.0	0
959	959.0	2
960	960.0	0
961	961.0	0
962	962.0	0
963	963.0	0
964	964.0	0
965	965.0	0
966	966.0	0
967	967.0	0
968	968.0	1
969	969.0	0
970	970.0	1
971	971.0	0
972	972.0	0
973	973.0	0
974	974.0	1
975	975.0	0
976	976.0	0
977	977.0	1
978	978.0	0
979	979.0	1
980	980.0	0
981	981.0	0
982	982.0	1
983	983.0	0
984	984.0	0
985	985.0	0
986	986.0	1
987	987.0	1
988	988.0	0
989	989.0	1
990	990.0	0
991	991.0	0
992	992.0	0
993	993.0	0
994	994.0	2
995	995.0	2
996	996.0	0
997	997.0	0
998	998.0	1
999	999.0	0
1000	1000.0	0
1001	1001.0	0
1002	1002.0	0
1003	1003.0	0
1004	1004.0	0
1005	1005.0	0
1006	1006.0	1
1007	1007.0	0
1008	1008.0	0
1009	1009.0	2
1010	1010.0	0
1011	1011.0	0
1012	1012.0	0
1013	1013.0	0
1014	1014.0	0
1015	1015.0	0
1016	1016.0	0
1017	1017.0	0
1018	1018.0	0
1019	1019.0	0
1020	1020.0	0
1021	1021.0	0
1022	1022.0	0
1023	1023.0	0
